i,dc factor,edges,group,size,verts
0,0.2,20666,0,0.9177360534667969,12271
1,0.2,17372,1,0.7682838439941406,9983
2,0.2,16610,2,0.7372856140136719,9639
3,0.2,15950,3,0.7068290710449219,9121
4,0.2,15372,4,0.6857643127441406,8903
5,0.2,15180,5,0.6758308410644531,8785
6,0.2,15244,6,0.6788444519042969,8841
7,0.2,14916,7,0.6621971130371094,8501
8,0.2,14674,8,0.6515426635742188,8344
9,0.2,14720,9,0.6530647277832031,8355
10,0.2,14596,10,0.6477775573730469,8281
11,0.2,14706,11,0.6526679992675781,8347
12,0.2,14576,12,0.6484222412109375,8318
13,0.2,14060,13,0.6283950805664062,8084
14,0.2,13880,14,0.6189422607421875,7972
15,0.2,13698,15,0.6105155944824219,7801
16,0.2,13458,16,0.5976982116699219,7561
17,0.2,13404,17,0.5969810485839844,7581
18,0.2,13204,18,0.5902519226074219,7529
19,0.2,12980,19,0.5780754089355469,7359
20,0.2,12454,20,0.5555496215820312,7004
21,0.2,12320,21,0.5493850708007812,6900
22,0.2,12186,22,0.5440177917480469,6833
23,0.2,11530,23,0.5158195495605469,6495
24,0.2,10770,24,0.4813575744628906,5927
25,0.2,10814,25,0.4815177917480469,5889
26,0.2,10648,26,0.4731101989746094,5795
27,0.2,379988,total,16.90786361694336,216419
28,0.8,6270,0,0.3411140441894531,5073
29,0.8,4798,1,0.26464080810546875,3696
30,0.8,4636,2,0.2576751708984375,3652
31,0.8,4298,3,0.24011611938476562,3295
32,0.8,4134,4,0.23563385009765625,3284
33,0.8,4132,5,0.23331069946289062,3261
34,0.8,4126,6,0.2335205078125,3282
35,0.8,3920,7,0.22175979614257812,3003
36,0.8,3860,8,0.21839523315429688,2937
37,0.8,3864,9,0.21823501586914062,2927
38,0.8,3812,10,0.21583175659179688,2889
39,0.8,3794,11,0.21559524536132812,2891
40,0.8,3772,12,0.21567535400390625,2916
41,0.8,3680,13,0.2126312255859375,2894
42,0.8,3670,14,0.20998764038085938,2867
43,0.8,3596,15,0.2058868408203125,2750
44,0.8,3460,16,0.197235107421875,2562
45,0.8,3398,17,0.196197509765625,2578
46,0.8,3356,18,0.19579696655273438,2605
47,0.8,3406,19,0.1945953369140625,2572
48,0.8,3236,20,0.18632888793945312,2395
49,0.8,3148,21,0.1820068359375,2314
50,0.8,3088,22,0.17960357666015625,2284
51,0.8,2956,23,0.172393798828125,2208
52,0.8,2780,24,0.16132354736328125,1932
53,0.8,2734,25,0.15787887573242188,1849
54,0.8,2662,26,0.15323638916015625,1802
55,0.8,100586,total,5.716606140136719,76718
56,0.7,8290,0,0.4220237731933594,6083
57,0.7,6618,1,0.3375396728515625,4606
58,0.7,6300,2,0.3243255615234375,4484
59,0.7,6030,3,0.3094902038574219,4161
60,0.7,5766,4,0.30100250244140625,4100
61,0.7,5690,5,0.29571533203125,4040
62,0.7,5786,6,0.30001068115234375,4112
63,0.7,5632,7,0.2903327941894531,3859
64,0.7,5536,8,0.2855262756347656,3775
65,0.7,5570,9,0.28656768798828125,3780
66,0.7,5526,10,0.28448486328125,3746
67,0.7,5528,11,0.2850494384765625,3758
68,0.7,5494,12,0.2846488952636719,3777
69,0.7,5276,13,0.27655792236328125,3692
70,0.7,5202,14,0.2713508605957031,3633
71,0.7,5196,15,0.2699737548828125,3550
72,0.7,5094,16,0.2626838684082031,3379
73,0.7,5042,17,0.26204681396484375,3400
74,0.7,4984,18,0.2610054016113281,3419
75,0.7,4904,19,0.2545967102050781,3321
76,0.7,4740,20,0.24657058715820312,3147
77,0.7,4670,21,0.24296951293945312,3075
78,0.7,4604,22,0.240325927734375,3042
79,0.7,4320,23,0.22702789306640625,2890
80,0.7,4090,24,0.21379470825195312,2587
81,0.7,4068,25,0.21131134033203125,2516
82,0.7,3990,26,0.20642852783203125,2466
83,0.7,143946,total,7.453361511230469,98398
84,0.4,15494,0,0.7105751037597656,9685
85,0.4,13026,1,0.594207763671875,7810
86,0.4,12454,2,0.5708198547363281,7561
87,0.4,11974,3,0.5475730895996094,7133
88,0.4,11528,4,0.5317955017089844,6981
89,0.4,11386,5,0.52386474609375,6888
90,0.4,11432,6,0.5261573791503906,6935
91,0.4,11180,7,0.5125541687011719,6633
92,0.4,11008,8,0.5047035217285156,6511
93,0.4,11054,9,0.5062255859375,6522
94,0.4,10960,10,0.5021400451660156,6463
95,0.4,11024,11,0.50518798828125,6506
96,0.4,10940,12,0.5027847290039062,6500
97,0.4,10548,13,0.48772430419921875,6328
98,0.4,10408,14,0.4798736572265625,6236
99,0.4,10266,15,0.4730491638183594,6085
100,0.4,10096,16,0.46303558349609375,5880
101,0.4,10046,17,0.4624786376953125,5902
102,0.4,9910,18,0.45831298828125,5882
103,0.4,9734,19,0.44805908203125,5736
104,0.4,9340,20,0.4308204650878906,5447
105,0.4,9252,21,0.4264984130859375,5366
106,0.4,9150,22,0.4224128723144531,5315
107,0.4,8648,23,0.40038299560546875,5054
108,0.4,8074,24,0.3733711242675781,4579
109,0.4,8106,25,0.3730506896972656,4535
110,0.4,7986,26,0.366485595703125,4464
111,0.4,285024,total,13.104145050048828,168937
112,0.5,12914,0,0.6072349548339844,8395
113,0.5,10858,1,0.5073699951171875,6726
114,0.5,10382,2,0.4878273010253906,6525
115,0.5,9986,3,0.4679450988769531,6139
116,0.5,9612,4,0.4550514221191406,6023
117,0.5,9490,5,0.4479217529296875,5940
118,0.5,9526,6,0.4498138427734375,5982
119,0.5,9322,7,0.43813323974609375,5704
120,0.5,9162,8,0.43076324462890625,5588
121,0.5,9214,9,0.432525634765625,5602
122,0.5,9138,10,0.42916107177734375,5552
123,0.5,9188,11,0.43164825439453125,5588
124,0.5,9128,12,0.430206298828125,5594
125,0.5,8796,13,0.41754913330078125,5452
126,0.5,8674,14,0.4104194641113281,5369
127,0.5,8554,15,0.4044761657714844,5229
128,0.5,8426,16,0.3961448669433594,5045
129,0.5,8376,17,0.3955879211425781,5067
130,0.5,8272,18,0.3927040100097656,5063
131,0.5,8114,19,0.38317108154296875,4926
132,0.5,7782,20,0.36841583251953125,4668
133,0.5,7716,21,0.3649749755859375,4598
134,0.5,7636,22,0.3617706298828125,4558
135,0.5,7206,23,0.3426246643066406,4333
136,0.5,6738,24,0.3198585510253906,3911
137,0.5,6754,25,0.3188972473144531,3859
138,0.5,6654,26,0.31313323974609375,3798
139,0.5,237618,total,11.205329895019531,145234
140,0.6,10512,0,0.5110244750976562,7194
141,0.6,8698,1,0.4208526611328125,5646
142,0.6,8296,2,0.40427398681640625,5482
143,0.6,8006,3,0.3886375427246094,5149
144,0.6,7692,4,0.3781471252441406,5063
145,0.6,7580,5,0.3714179992675781,4985
146,0.6,7618,6,0.37339019775390625,5028
147,0.6,7458,7,0.36347198486328125,4772
148,0.6,7342,8,0.3578643798828125,4678
149,0.6,7390,9,0.359466552734375,4690
150,0.6,7328,10,0.3566627502441406,4647
151,0.6,7352,11,0.3581085205078125,4670
152,0.6,7312,12,0.3574676513671875,4686
153,0.6,7032,13,0.346893310546875,4570
154,0.6,6936,14,0.3408050537109375,4500
155,0.6,6864,15,0.33678436279296875,4384
156,0.6,6760,16,0.32941436767578125,4212
157,0.6,6712,17,0.3289375305175781,4235
158,0.6,6626,18,0.32677459716796875,4240
159,0.6,6488,19,0.3180427551269531,4113
160,0.6,6246,20,0.30689239501953125,3900
161,0.6,6192,21,0.30393218994140625,3836
162,0.6,6116,22,0.3008880615234375,3798
163,0.6,5760,23,0.28470611572265625,3610
164,0.6,5412,24,0.26674652099609375,3248
165,0.6,5410,25,0.2650642395019531,3187
166,0.6,5324,26,0.2598609924316406,3133
167,0.6,190462,total,9.3165283203125,121656
168,0.9,4428,0,0.267333984375,4152
169,0.9,3158,1,0.19895172119140625,2876
170,0.9,3236,2,0.20159912109375,2952
171,0.9,2798,3,0.18003463745117188,2545
172,0.9,2922,4,0.1870880126953125,2678
173,0.9,2892,5,0.18364334106445312,2641
174,0.9,2922,6,0.18529510498046875,2680
175,0.9,2540,7,0.16648483276367188,2313
176,0.9,2480,8,0.16312026977539062,2247
177,0.9,2474,9,0.16255950927734375,2232
178,0.9,2438,10,0.160797119140625,2202
179,0.9,2470,11,0.16256332397460938,2229
180,0.9,2538,12,0.16624832153320312,2299
181,0.9,2562,13,0.16785049438476562,2335
182,0.9,2544,14,0.164886474609375,2304
183,0.9,2368,15,0.15670013427734375,2136
184,0.9,2152,16,0.14484405517578125,1908
185,0.9,2208,17,0.14853286743164062,1983
186,0.9,2318,18,0.1542205810546875,2086
187,0.9,2284,19,0.14965438842773438,2011
188,0.9,1990,20,0.13642120361328125,1772
189,0.9,1906,21,0.13225936889648438,1693
190,0.9,1906,22,0.13225936889648438,1693
191,0.9,1884,23,0.12945556640625,1672
192,0.9,1522,24,0.11093521118164062,1303
193,0.9,1440,25,0.106048583984375,1202
194,0.9,1362,26,0.101165771484375,1152
195,0.9,65742,total,4.320953369140625,59296
196,0.1,23246,0,1.0210762023925781,13561
197,0.1,19544,1,0.8552818298339844,11069
198,0.1,18688,2,0.8205184936523438,10678
199,0.1,17942,3,0.7866172790527344,10117
200,0.1,17292,4,0.7626686096191406,9863
201,0.1,17082,5,0.75201416015625,9736
202,0.1,17150,6,0.75518798828125,9794
203,0.1,16784,7,0.7370185852050781,9435
204,0.1,16508,8,0.7250022888183594,9261
205,0.1,16556,9,0.7266044616699219,9273
206,0.1,16418,10,0.7207565307617188,9192
207,0.1,16546,11,0.7263679504394531,9267
208,0.1,16394,12,0.7212409973144531,9227
209,0.1,15818,13,0.6988105773925781,8963
210,0.1,15610,14,0.6882362365722656,8837
211,0.1,15410,15,0.6790885925292969,8657
212,0.1,15138,16,0.6649894714355469,8401
213,0.1,15082,17,0.6641921997070312,8420
214,0.1,14854,18,0.656341552734375,8354
215,0.1,14604,19,0.6431236267089844,8171
216,0.1,14012,20,0.6179542541503906,7783
217,0.1,13858,21,0.6109886169433594,7669
218,0.1,13710,22,0.6050605773925781,7595
219,0.1,12972,23,0.573577880859375,7216
220,0.1,12120,24,0.535430908203125,6602
221,0.1,12166,25,0.5356712341308594,6565
222,0.1,11978,26,0.5263824462890625,6460
223,0.1,427482,total,18.810203552246094,240166
224,0.3,18076,0,0.813995361328125,10976
225,0.3,15188,1,0.6808052062988281,8891
226,0.3,14528,2,0.6538925170898438,8598
227,0.3,13956,3,0.6269607543945312,8124
228,0.3,13450,4,0.6087799072265625,7942
229,0.3,13282,5,0.5998077392578125,7836
230,0.3,13338,6,0.6025009155273438,7888
231,0.3,13054,7,0.587615966796875,7570
232,0.3,12840,8,0.5780830383300781,7427
233,0.3,12878,9,0.57928466796875,7434
234,0.3,12768,10,0.5745582580566406,7367
235,0.3,12862,11,0.5788078308105469,7425
236,0.3,12750,12,0.5752830505371094,7405
237,0.3,12304,13,0.5580596923828125,7206
238,0.3,12138,14,0.5491676330566406,7101
239,0.3,11986,15,0.5419425964355469,6945
240,0.3,11776,16,0.5303268432617188,6720
241,0.3,11732,17,0.5300102233886719,6745
242,0.3,11552,18,0.5240821838378906,6703
243,0.3,11358,19,0.5131072998046875,6548
244,0.3,10894,20,0.49306488037109375,6224
245,0.3,10782,21,0.4877815246582031,6131
246,0.3,10662,22,0.4829750061035156,6071
247,0.3,10086,23,0.4579811096191406,5773
248,0.3,9426,24,0.4275245666503906,5255
249,0.3,9462,25,0.4273643493652344,5213
250,0.3,9316,26,0.4197578430175781,5129
251,0.3,332444,total,15.003520965576172,192647
252,0.0,25852,0,1.1066436767578125,13580
253,0.0,21734,1,0.9327011108398438,11308
254,0.0,20780,2,0.891448974609375,10840
255,0.0,19964,3,0.8583755493164062,10372
256,0.0,19222,4,0.8284835815429688,10024
257,0.0,18994,5,0.817291259765625,9900
258,0.0,19066,6,0.8194808959960938,9944
259,0.0,18674,7,0.8079452514648438,9692
260,0.0,18362,8,0.7927474975585938,9524
261,0.0,18418,9,0.7936782836914062,9548
262,0.0,18266,10,0.7875595092773438,9468
263,0.0,18404,11,0.7930526733398438,9540
264,0.0,18228,12,0.7854690551757812,9464
265,0.0,17588,13,0.7594528198242188,9152
266,0.0,17360,14,0.7484130859375,9028
267,0.0,17136,15,0.7466354370117188,8892
268,0.0,16840,16,0.7276535034179688,8704
269,0.0,16778,17,0.7255630493164062,8688
270,0.0,16514,18,0.7146987915039062,8572
271,0.0,16238,19,0.70074462890625,8412
272,0.0,15590,20,0.6796798706054688,8060
273,0.0,15416,21,0.6689224243164062,7960
274,0.0,15240,22,0.6603775024414062,7872
275,0.0,14420,23,0.624603271484375,7456
276,0.0,13476,24,0.5881576538085938,6924
277,0.0,13532,25,0.5873184204101562,6932
278,0.0,13314,26,0.5753936767578125,6816
279,0.0,475406,total,20.522491455078125,246672
