i,energy group,exterior average coarseness,factor,interior average coarseness,interior coarseness,mode,num interior surfs,ratio,size,total average coarseness
0,0,0.056000000000000015,0.3,0.10544042371307516,"set([0.283431219866527, 0.10664139392533702, 0.10272111412085057])",dc,3,9,1.5341567993164062,0.07052941824430645
1,2,0.056000000000000015,0.3,0.10173089258441427,"set([0.09623854563985743, 0.10485813742467498, 0.09516850563874835])",dc,3,9,1.2490386962890625,0.06499110985466694
2,1,0.056000000000000015,0.3,0.10445091623283814,"set([0.10611278591044968, 0.10012932204699386])",dc,2,9,1.1840629577636719,0.06397887075193304
3,0,0.056000000000000015,0.3,0.10409322662800122,"set([1.2385074855020668, 0.09997175311568873, 0.3485776741500442, 0.796322010417879, 0.10587150190011634, 3.203019967119867])",dc,6,8,1.5580863952636719,0.07061093665003285
4,2,0.056000000000000015,0.3,0.10436000362281471,"set([0.10008244565204238, 0.1156908023868714, 0.10615733056168379, 0.10299579539632164])",dc,4,8,1.2955093383789062,0.06622106088124867
5,1,0.056000000000000015,0.3,0.1045185219261675,"set([0.10651842051597993, 0.09974454617604368])",dc,2,8,1.204010009765625,0.0644114080457428
6,0,0.056000000000000015,0.3,0.09846730034675152,set([0.09846730034675152]),dc,1,10,1.0517959594726562,0.0605472910154646
7,2,0.056000000000000015,0.3,0.09853580541074503,set([0.09853580541074503]),dc,1,10,0.9639968872070312,0.058427086482896955
8,1,0.056000000000000015,0.3,0.09687825026742364,set([0.09687825026742364]),dc,1,10,0.9454917907714844,0.05790319296540873
9,0,0.056000000000000015,0.3,0.1048358027288178,"set([0.10683247034809075, 0.16231965596211362, 0.09894529755294025, 1.6986102812696497, 0.10327459263780298])",dc,5,7,1.7039337158203125,0.07283391777025054
10,2,0.056000000000000015,0.3,0.10324148101186177,"set([0.1056387276097558, 0.9266906860376835, 0.10576168325246905, 0.10362904236851833, 0.09731019949230016, 0.15506084529297218])",dc,6,7,1.3319168090820312,0.06673456671952123
11,1,0.056000000000000015,0.3,0.10364356542978256,"set([0.711792912988814, 0.10599977730528266, 0.1786496616179996, 0.09790319755800438])",dc,4,7,1.2253036499023438,0.06474683472370371
12,0,0.056000000000000015,0.3,0.1046078923185473,"set([0.10663134287942203, 0.1005245745908876, 0.797210821955369, 0.10290817970968114])",dc,4,6,1.7750511169433594,0.07369867388460533
13,2,0.056000000000000015,0.3,0.102277133825412,"set([0.10663225648272422, 0.09976850886370485, 0.09485671685163737, 0.08369800864754348])",dc,4,6,1.3784217834472656,0.06741477648847813
14,1,0.056000000000000015,0.3,0.10443977878849742,"set([0.10835013030618668, 3.5576901468145135, 0.0998264732580908, 0.09815140250660123])",dc,4,6,1.3033714294433594,0.06638350960844908
15,0,0.056000000000000015,0.3,0.10531320045095163,"set([0.10642690216462251, 0.20549145013190112, 0.1047990998539448, 55.78132094436728, 0.1069826455551223, 0.10180401147664248, 0.27447573008737225])",dc,7,5,2.679729461669922,0.0759375837094705
16,2,0.056000000000000015,0.3,0.10274644865877139,"set([0.0995468200401217, 0.10204808969908466, 0.07361130866658115, 0.10686029390093642, 0.09850098098847099])",dc,5,5,1.4603805541992188,0.06884328228362348
17,1,0.056000000000000015,0.3,0.10484446157806165,"set([0.10759001561802363, 0.10147910351065195, 0.30726691037575893, 0.2555028528794548, 0.10089798525669998])",dc,5,5,1.3593063354492188,0.0674772336703205
18,0,0.016,0.8,0.06257543379954254,"set([0.283431219866527, 0.02932464629295157, 0.07776363037250779])",dc,3,9,0.6657791137695312,0.029697260967980643
19,1,0.016,0.8,0.05649433133068583,"set([0.028592134865175336, 0.06718437950740734])",dc,2,9,0.441375732421875,0.022673124681725994
20,2,0.016,0.8,0.051059002534561124,"set([0.03170351617265261, 0.06328696406384308, 0.027518344086800935])",dc,3,9,0.46173095703125,0.022886106708919947
21,0,0.016,0.8,0.0626471357572446,"set([0.07914582866159936, 1.2385074855020668, 0.3485776741500442, 0.796322010417879, 0.028566635093993212, 3.203019967119867])",dc,6,8,0.6858634948730469,0.030177681060031387
22,1,0.016,0.8,0.05781283527343432,"set([0.07005694294375057, 0.028536341668266563])",dc,2,8,0.45611572265625,0.02325050057257217
23,2,0.016,0.8,0.052833630519565376,"set([0.07104794507933271, 0.029803005097812654, 0.06659953097991625, 0.02855398584591028])",dc,4,8,0.487213134765625,0.023782967832100137
24,0,0.016,0.8,0.028102427656067856,set([0.028102427656067856]),dc,1,10,0.324249267578125,0.017296130881436268
25,1,0.016,0.8,0.027657011086764778,set([0.027657011086764778]),dc,1,10,0.2938880920410156,0.016542267353603833
26,2,0.016,0.8,0.028170686559850208,set([0.028170686559850208]),dc,1,10,0.2991752624511719,0.0166931702244397
27,0,0.016,0.8,0.05850881434044917,"set([0.0802579666676324, 0.16231965596211356, 1.69861028126965, 0.02829394207254011, 0.02952351199810306])",dc,5,7,0.7371025085449219,0.03065339387137189
28,1,0.016,0.8,0.05969914310796362,"set([0.07384324542000023, 0.7117929129888138, 0.0279836001686815, 0.17864966161799964])",dc,4,7,0.4759674072265625,0.024019718270994844
29,2,0.016,0.8,0.053853893796070584,"set([0.02779418921580855, 0.9266906860376832, 0.02983529161011277, 0.07057065538934099, 0.15506084529297218, 0.05305981715915596])",dc,6,7,0.5128860473632812,0.024598940197615465
30,0,0.016,0.8,0.06047443289205516,"set([0.02872868981659244, 0.797210821955369, 0.03628086525503326, 0.08287762522006388])",dc,4,6,0.7950019836425781,0.0322004429585939
31,1,0.016,0.8,0.05808812226235418,"set([3.557690146814513, 0.029559259414049903, 0.02867933446513345, 0.07778304815196549])",dc,4,6,0.5122184753417969,0.025010733642791213
32,2,0.016,0.8,0.054823008848781954,"set([0.07571781484230926, 0.028532063629387965, 0.027276377368181514, 0.04177121243831382])",dc,4,6,0.5438499450683594,0.025566065064070317
33,0,0.016,0.8,0.062152338094129234,"set([0.20549145013190112, 0.0847825969724916, 0.02903858940047831, 55.78132094436728, 0.050817675536601596, 0.0306947016192896, 0.27447573008737214])",dc,7,5,1.2432479858398438,0.03467028829780455
34,1,0.016,0.8,0.06055018596115151,"set([0.0371019771504626, 0.08158164484326039, 0.30726691037575893, 0.2555028528794548, 0.02894045382904658])",dc,5,5,0.5541343688964844,0.02646798011822531
35,2,0.016,0.8,0.05606624404290024,"set([0.029670123619937015, 0.032116250481253675, 0.071932236931565, 0.08037034687061588, 0.028184671042246284])",dc,5,5,0.5938453674316406,0.027005249912879396
36,0,0.024,0.7,0.06714600695152188,"set([0.283431219866527, 0.07776363037250779, 0.043907722186356336])",dc,3,9,0.8147811889648438,0.03669378936315959
37,1,0.024,0.7,0.06041277111381196,"set([0.06718437950740734, 0.04279612092408554])",dc,2,9,0.5733146667480469,0.030005086956010635
38,2,0.024,0.7,0.05551677446611626,"set([0.04124633857536659, 0.06328696406384308, 0.04120809182605978])",dc,3,9,0.5985565185546875,0.030197599133414858
39,0,0.024,0.7,0.06729484448657684,"set([0.07914582866159936, 1.2385074855020655, 0.34857767415004415, 0.04272589226147082, 3.203019967119867, 0.7963220104178788])",dc,6,8,0.8368682861328125,0.03716625993186773
40,1,0.024,0.7,0.061957362857082865,"set([0.04264392407572994, 0.07005694294375057])",dc,2,8,0.5894966125488281,0.03058636678630154
41,2,0.024,0.7,0.05804164625528597,"set([0.04416966987796003, 0.07104794507933272, 0.04277063918200994, 0.06659953097991625])",dc,4,8,0.6286849975585938,0.031201549294879456
42,0,0.024,0.7,0.04212053278224721,set([0.04212053278224721]),dc,1,10,0.4698066711425781,0.025943841228404933
43,1,0.024,0.7,0.04144570311171088,set([0.04144570311171088]),dc,1,10,0.424224853515625,0.024813312574246946
44,2,0.024,0.7,0.042177527906928976,set([0.042177527906928976]),dc,1,10,0.4321556091308594,0.02503812310280984
45,0,0.024,0.7,0.06468842442745426,"set([0.08025796666763241, 0.04236539152931444, 0.04419850262529532, 0.16231965596211362, 1.69861028126965])",dc,5,7,0.9064521789550781,0.038032325444245674
46,1,0.024,0.7,0.0640425948752932,"set([0.07384324542000023, 0.711792912988814, 0.1786496616179996, 0.04191669191625553])",dc,4,7,0.6109504699707031,0.03135299121190549
47,2,0.024,0.7,0.05926534516376798,"set([0.07057065538934099, 0.9266906860376835, 0.041574160048231085, 0.044475533161579546, 0.15506084529297218, 0.05305981715915596])",dc,6,7,0.6573219299316406,0.03201994863753205
48,0,0.024,0.7,0.06499281182331154,"set([0.04299721203249267, 0.04410252892812582, 0.797210821955369, 0.08287762522006388])",dc,4,6,0.9542579650878906,0.03893571108020582
49,1,0.024,0.7,0.06336999589876964,"set([0.042114444105884205, 3.557690146814513, 0.042923202157728955, 0.07778304815196549])",dc,4,6,0.6543312072753906,0.03243742761850053
50,2,0.024,0.7,0.06051115601951338,"set([0.07571781484230927, 0.0417712124383138, 0.042665642084896434, 0.04061360544961357])",dc,4,6,0.6923713684082031,0.03300606664826959
51,0,0.024,0.7,0.06545682459268529,"set([0.20549145013190112, 0.0847825969724916, 55.78132094436728, 0.04590338974372987, 0.043487087301077275, 0.05081767553660162, 0.27447573008737225])",dc,7,5,1.4560928344726562,0.040774463006157606
52,1,0.024,0.7,0.06451536821778042,"set([0.043230279351673354, 0.08158164484326037, 0.30726691037575893, 0.04350065174442339, 0.2555028528794549])",dc,5,5,0.6927223205566406,0.033523152431914394
53,2,0.024,0.7,0.061846486840399076,"set([0.0421206981441478, 0.04384337320843128, 0.071932236931565, 0.08037034687061588, 0.04257918792664682])",dc,5,5,0.7471733093261719,0.03440166718555391
54,2,0.064,0.2,0.11633809133092708,"set([0.1100466493649242, 0.1089589541223607, 0.1199040593618225])",dc,3,9,1.4227142333984375,0.07428664119110431
55,1,0.064,0.2,0.119452003873963,"set([0.11450303544662646, 0.12135534937727104])",dc,2,9,1.3484458923339844,0.07312746753446528
56,0,0.064,0.2,0.1205579795029217,"set([0.283431219866527, 0.12193950014616001, 0.11745368584088156])",dc,3,9,1.7484474182128906,0.08061525168211464
57,2,0.064,0.2,0.11932005961421571,"set([0.11443233774606369, 0.1327550338937583, 0.12138584176133904, 0.1175939191034041])",dc,4,8,1.4756736755371094,0.07568789503532862
58,1,0.064,0.2,0.11953634438178243,"set([0.11409780953416145, 0.12181483741779796])",dc,2,8,1.37127685546875,0.07362373665617986
59,0,0.064,0.2,0.11898461221721904,"set([1.2385074855020668, 0.1142942836813632, 0.3485776741500441, 0.796322010417879, 0.12104842198179182, 3.203019967119867])",dc,6,8,1.7755012512207031,0.08069928198882705
60,2,0.064,0.2,0.11267595001180992,set([0.11267595001180992]),dc,1,10,1.0969772338867188,0.0667765491754692
61,1,0.064,0.2,0.11078012171175065,set([0.11078012171175065]),dc,1,10,1.0758285522460938,0.06617739037769092
62,0,0.064,0.2,0.112612959120053,set([0.112612959120053]),dc,1,10,1.1973533630371094,0.06920340711451672
63,2,0.064,0.2,0.11802297045963786,"set([0.9266906860376832, 0.12094512634581339, 0.11842021794531542, 0.12076688092863143, 0.11124804173716334, 0.15506084529297215])",dc,6,7,1.5171279907226562,0.07627121269456677
64,1,0.064,0.2,0.11847609499982975,"set([0.12119248240821058, 0.11198145706335923, 0.17864966161799964, 0.7117929129888138])",dc,4,7,1.3953742980957031,0.0739972972004746
65,0,0.064,0.2,0.11984582456007946,"set([0.11808204335688596, 0.12215217032768026, 0.16231965596211362, 1.69861028126965, 0.11309216207960751])",dc,5,7,1.9422569274902344,0.08324449176524348
66,2,0.064,0.2,0.1169298520897374,"set([0.09551256074039552, 0.11412088564597331, 0.12191414358839772, 0.10835331271129081])",dc,4,6,1.5704421997070312,0.07705223663186156
67,1,0.064,0.2,0.11942816195731948,"set([3.5576901468145135, 0.11423613894336726, 0.11226910667758663, 0.12388648128428477])",dc,4,6,1.4847373962402344,0.07587727697246856
68,0,0.064,0.2,0.11960461396123667,"set([0.11770447673246029, 0.11496449407478192, 0.797210821955369, 0.12189487770136301])",dc,4,6,2.0237884521484375,0.08424115350743373
69,2,0.064,0.2,0.11746053298138455,"set([0.1138115297651808, 0.12218577468880985, 0.11648050344601361, 0.08453410744276228, 0.11255105967183919])",dc,5,5,1.6640167236328125,0.0786839365243125
70,1,0.064,0.2,0.11986603541689847,"set([0.12302740998976856, 0.11604458574506452, 0.30726691037575893, 0.2555028528794549, 0.11534890006390125])",dc,5,5,1.54852294921875,0.07712262800211328
71,0,0.064,0.2,0.12038290287522117,"set([0.20549145013190118, 0.11985762853147479, 55.78132094436728, 0.12228280439603204, 0.12165613234918965, 0.11636787435601816, 0.27447573008737214])",dc,7,5,3.0571861267089844,0.08679080565243597
72,2,0.048,0.4,0.08717315007890904,"set([0.08243780313545565, 0.08984975973528189, 0.08167132090282227])",dc,3,9,1.0754432678222656,0.05570333422559003
73,0,0.048,0.4,0.09036615681287419,"set([0.09140344807645039, 0.087996398329004, 0.283431219866527])",dc,3,9,1.3198661804199219,0.060452090153498374
74,1,0.048,0.4,0.08948657639841448,"set([0.08576388902138608, 0.0909185393319724])",dc,2,9,1.0196800231933594,0.05483397577973766
75,2,0.048,0.4,0.08941935168544629,"set([0.08572208618661203, 0.09896040401064284, 0.09098713220939071, 0.08820209999927349])",dc,4,8,1.115264892578125,0.05675528889633815
76,0,0.048,0.4,0.08922627051440432,"set([1.2385074855020668, 0.3485776741500441, 0.796322010417879, 0.0856209892717524, 0.09074568515493547, 3.203019967119867])",dc,6,8,1.3405914306640625,0.060526429666328346
77,1,0.048,0.4,0.08956237115204373,"set([0.09127361377278087, 0.08547919569437297])",dc,2,8,1.0368232727050781,0.05520735543024946
78,2,0.048,0.4,0.08440089681824359,set([0.08440089681824359]),dc,1,10,0.8310165405273438,0.05007779954494288
79,0,0.048,0.4,0.08434479665901293,set([0.08434479665901293]),dc,1,10,0.9063186645507812,0.051894528853586336
80,1,0.048,0.4,0.0829647910524232,set([0.0829647910524232]),dc,1,10,0.815155029296875,0.049628671659682655
