i,energy group,exterior average coarseness,factor,interior average coarseness,interior coarseness,mode,num interior surfs,ratio,size,total average coarseness
81,2,0.048,0.4,0.08848501626866614,"set([0.09056440766101896, 0.926690686037683, 0.08884386599031181, 0.09064918858277557, 0.15506084529297218, 0.083308685390209])",dc,6,7,1.1467056274414062,0.057201594076773735
82,0,0.048,0.4,0.08984791521947669,"set([0.08842498593993546, 0.16231965596211362, 0.08479769132718304, 1.69861028126965, 0.09157527133409138])",dc,5,7,1.4655303955078125,0.06242757433154491
83,1,0.048,0.4,0.08886339240640787,"set([0.711792912988814, 0.08384708056114273, 0.0908742372323382, 0.1786496616179996])",dc,4,7,1.0552330017089844,0.05550237571884708
84,2,0.048,0.4,0.08766547098488972,"set([0.09141464025940782, 0.08124150682618882, 0.08548935200424901, 0.07190433506032332])",dc,4,6,1.1864013671875,0.057783989473477224
85,0,0.048,0.4,0.08963780707984716,"set([0.08815384960828841, 0.09137349124012062, 0.797210821955369, 0.08615585261244244])",dc,4,6,1.5264739990234375,0.06316502589346948
86,1,0.048,0.4,0.08953945002192708,"set([3.5576901468145135, 0.0928828428761935, 0.08562147070449491, 0.0841190213846655])",dc,4,6,1.1221656799316406,0.05690479012718068
87,2,0.048,0.4,0.08818060946576692,"set([0.09161134679210925, 0.08524324291020448, 0.087383273701531, 0.071932236931565, 0.08434493085806634])",dc,5,5,1.2574653625488281,0.05904140606604372
88,0,0.048,0.4,0.09025173848659292,"set([0.20549145013190112, 55.78132094436728, 0.09168746037077335, 0.08718348403159269, 0.08977606082912451, 0.27447573008737214, 0.0912111996356104])",dc,7,5,2.3021621704101562,0.06508587482976698
89,1,0.048,0.4,0.08989164881281803,"set([0.08644063327108552, 0.09227745155799852, 0.30726691037575893, 0.2555028528794548, 0.08692125243623598])",dc,5,5,1.1701698303222656,0.05784368986064557
90,0,0.032,0.6,0.071751082509662,"set([0.283431219866527, 0.05854109733686286, 0.07776363037250779])",dc,3,9,0.9637832641601562,0.04369509653569096
91,1,0.032,0.6,0.06438574880525358,"set([0.06718437950740734, 0.05710373088342044])",dc,2,9,0.7052536010742188,0.03734074944069743
92,2,0.032,0.6,0.060318796306184815,"set([0.05494058226579986, 0.054609363939180804, 0.06328696406384308])",dc,3,9,0.7365036010742188,0.03757132977102128
93,0,0.032,0.6,0.07201066726680747,"set([0.05700433826739127, 0.07914582866159937, 1.2385074855020668, 0.3485776741500442, 0.796322010417879, 3.203019967119867])",dc,6,8,0.9879531860351562,0.04416693822827865
94,1,0.032,0.6,0.06617270938657828,"set([0.056911476268318925, 0.07005694294375057])",dc,2,8,0.7229576110839844,0.03792976530726914
95,2,0.032,0.6,0.06334153832782922,"set([0.057076982254930034, 0.07104794507933271, 0.05888421799416911, 0.06659953097991625])",dc,4,8,0.7702369689941406,0.03863094418831731
96,0,0.032,0.6,0.05614984079957552,set([0.05614984079957552]),dc,1,10,0.6152839660644531,0.03459046062319519
97,1,0.032,0.6,0.05530965869022132,set([0.05530965869022132]),dc,1,10,0.5545616149902344,0.0330864565090597
98,2,0.032,0.6,0.05625393527475751,set([0.05625393527475751]),dc,1,10,0.5651359558105469,0.03338542960491839
99,0,0.032,0.6,0.07089060314809174,"set([0.0802579666676324, 0.05888717202818124, 0.056459450262381916, 0.16231965596211356, 1.69861028126965])",dc,5,7,1.0758819580078125,0.045415847714163404
100,1,0.032,0.6,0.06841967284324113,"set([0.07384324542000023, 0.7117929129888138, 0.17864966161799964, 0.05588963769728844])",dc,4,7,0.7459335327148438,0.038688466956764415
101,2,0.032,0.6,0.0649594371719218,"set([0.059167985882784026, 0.07057065538934099, 0.9266906860376832, 0.06077493950614785, 0.15506084529297218, 0.05550495903220208])",dc,6,7,0.8027992248535156,0.039498337821859485
102,0,0.032,0.6,0.0716510482851246,"set([0.05736825356666813, 0.797210821955369, 0.0587358590852441, 0.08287762522006388])",dc,4,6,1.1319389343261719,0.04644972163277225
103,1,0.032,0.6,0.06905901161945059,"set([3.557690146814513, 0.05707781248684669, 0.055981464803917524, 0.07778304815196549])",dc,4,6,0.7980461120605469,0.0399475288645824
104,2,0.032,0.6,0.06654565998227452,"set([0.07571781484230927, 0.04820401601125139, 0.056927061029627246, 0.05416131667087217])",dc,4,6,0.8423347473144531,0.04052363314387035
105,0,0.032,0.6,0.0715089942823772,"set([0.20549145013190112, 0.061153751926238654, 0.0847825969724916, 0.05804463877770325, 55.78132094436728, 0.05981621472326408, 0.27447573008737214])",dc,7,5,1.7071037292480469,0.0479840107491276
106,1,0.032,0.6,0.07098814481399443,"set([0.08158164484326039, 0.30726691037575893, 0.2555028528794548, 0.05792745687153625, 0.05759306757901322])",dc,5,5,0.842926025390625,0.04116773633586277
107,2,0.032,0.6,0.06875811308028167,"set([0.058373995840699355, 0.071932236931565, 0.08037034687061588, 0.05679243613465168, 0.05619885834336021])",dc,5,5,0.906829833984375,0.042105296924421234
108,2,0.04,0.5,0.07265950437630694,"set([0.07487117882730834, 0.06822669804228228, 0.06871397165356881])",dc,3,9,0.9019279479980469,0.04642264576975745
109,1,0.04,0.5,0.07459473849560529,"set([0.07142219981667793, 0.07581603273920985])",dc,2,9,0.855377197265625,0.04569812248971229
110,0,0.04,0.5,0.07638890902463179,"set([0.07327506524547217, 0.283431219866527, 0.07776363037250779])",dc,3,9,1.1128654479980469,0.05070403358753515
111,2,0.04,0.5,0.0745162446553789,"set([0.07579600674270166, 0.07362899930180249, 0.07139784737381856, 0.0833211312078806])",dc,4,8,0.9351806640625,0.04729762626269643
112,1,0.04,0.5,0.0746671058724358,"set([0.0761457492656563, 0.07114398888593591])",dc,2,8,0.8696365356445312,0.04600980915961185
113,0,0.04,0.5,0.07673489881899793,"set([0.07914582866159936, 1.2385074855020655, 0.07131056935977999, 0.34857767415004415, 0.7963220104178788, 3.203019967119867])",dc,6,8,1.1390380859375,0.051169482449227185
114,2,0.04,0.5,0.07036205048765622,set([0.07036205048765622]),dc,1,10,0.6981163024902344,0.041733810652727424
115,1,0.04,0.5,0.06918297749820225,set([0.06918297749820225]),dc,1,10,0.6848983764648438,0.04135986097641961
116,0,0.04,0.5,0.07025458961304526,set([0.07025458961304526]),dc,1,10,0.7608413696289062,0.04324389146777376
117,2,0.04,0.5,0.07374169724917304,"set([0.9266906860376832, 0.0740871696910202, 0.0755539247990155, 0.15506084529297215, 0.06940348592422817, 0.07550386887600032])",dc,6,7,0.9614944458007812,0.04767055246111779
118,1,0.04,0.5,0.07412257631080216,"set([0.7117929129888141, 0.17864966161799964, 0.0757611058019784, 0.06988872351543281])",dc,4,7,0.8852424621582031,0.04626406374289488
119,0,0.04,0.5,0.07714101667128515,"set([0.08025796666763241, 0.07065184952983393, 0.16231965596211362, 0.07366515859764682, 1.69861028126965])",dc,5,7,1.245391845703125,0.05281099382292445
120,2,0.04,0.5,0.07301811264784151,"set([0.07117361157573236, 0.07610604315588496, 0.06776921745341564, 0.06020310569626605])",dc,4,6,0.9943809509277344,0.048147396653012466
121,1,0.04,0.5,0.07484215093521122,"set([3.557690146814513, 0.07143266451024786, 0.07002827004696742, 0.07778304815196549])",dc,4,6,0.9419212341308594,0.04747206688194305
122,0,0.04,0.5,0.07833649689907272,"set([0.07343965173783336, 0.797210821955369, 0.07172654423071104, 0.08287762522006388])",dc,4,6,1.3096199035644531,0.053969896526536124
123,2,0.04,0.5,0.0756895394185254,"set([0.071932236931565, 0.07101959809486111, 0.08037034687061588, 0.0703078274743416, 0.07298231369050964])",dc,5,5,1.0664863586425781,0.049811857427871004
124,1,0.04,0.5,0.07749656492215728,"set([0.08158164484326037, 0.30726691037575893, 0.0724075467289533, 0.2555028528794549, 0.07201458853138962])",dc,5,5,0.9931297302246094,0.04881675070990568
125,0,0.04,0.5,0.07936433576930542,"set([0.20549145013190112, 0.0847825969724916, 55.78132094436728, 0.07479383558466486, 0.07641387886164208, 0.27447573008737225, 0.072626389890548])",dc,7,5,1.9835586547851562,0.05592385149023316
126,1,0.007999999999999997,0.9,0.05403323271904656,"set([0.019523316347151574, 0.06718437950740734])",dc,2,9,0.31368255615234375,0.015576530164696274
127,2,0.007999999999999997,0.9,0.048000945954028054,"set([0.03170351617265261, 0.06328696406384308, 0.01601508218719837])",dc,3,9,0.3299522399902344,0.015842848174318885
128,0,0.007999999999999997,0.9,0.05963694618045333,"set([0.283431219866527, 0.07776363037250779, 0.019881897105362707])",dc,3,9,0.5269508361816406,0.02317781690000765
129,1,0.007999999999999997,0.9,0.05516155572761756,"set([0.07005694294375057, 0.019337669809268716])",dc,2,8,0.327301025390625,0.0161664106465832
130,2,0.007999999999999997,0.9,0.048951225621044224,"set([0.07104794507933271, 0.06659953097991625, 0.014723499936293998, 0.028112647324728547])",dc,4,8,0.3509483337402344,0.01663642784023267
131,0,0.007999999999999997,0.9,0.06113908422424498,"set([0.07914582866159936, 1.2385074855020655, 0.34857767415004415, 0.7963220104178788, 0.023957479644189643, 3.203019967119867])",dc,6,8,0.5556869506835938,0.02414736379219518
132,1,0.007999999999999997,0.9,0.01925873466539946,set([0.01925873466539946]),dc,1,10,0.16747665405273438,0.00852040991319127
133,2,0.007999999999999997,0.9,0.015992072063375,set([0.015992072063375]),dc,1,10,0.167877197265625,0.00845259300173789
134,0,0.007999999999999997,0.9,0.01733850054873896,set([0.01733850054873896]),dc,1,10,0.18461990356445312,0.00899799664784952
135,1,0.007999999999999997,0.9,0.05797072255091201,"set([0.07384324542000023, 0.711792912988814, 0.1786496616179996, 0.022358947631292328])",dc,4,7,0.3497962951660156,0.017164076309896095
136,2,0.007999999999999997,0.9,0.05092118972676904,"set([0.07057065538934099, 0.0197507633067851, 0.9266906860376835, 0.022894408347415802, 0.15506084529297218, 0.05305981715915596])",dc,6,7,0.37926483154296875,0.017732914361373673
137,0,0.007999999999999997,0.9,0.05677665320863775,"set([0.08025796666763241, 0.029252681544486275, 0.16231965596211362, 1.69861028126965, 0.014625231716888414])",dc,5,7,0.6026802062988281,0.024799936188472916
138,1,0.007999999999999997,0.9,0.057630647110541146,"set([3.557690146814513, 0.029559259414049903, 0.02437580964322726, 0.07778304815196549])",dc,4,6,0.39005279541015625,0.01862089452773195
139,2,0.007999999999999997,0.9,0.05192970399214767,"set([0.02152211103880963, 0.07571781484230927, 0.04177121243831382, 0.019746272638246114])",dc,4,6,0.409027099609375,0.018809953581074894
140,0,0.007999999999999997,0.9,0.05853802312126686,"set([0.0152084036315943, 0.797210821955369, 0.03628086525503326, 0.08287762522006388])",dc,4,6,0.6576156616210938,0.02639622673682511
141,1,0.007999999999999997,0.9,0.05916737154318927,"set([0.037101977150462595, 0.08158164484326037, 0.30726691037575893, 0.2555028528794549, 0.01854708416895995])",dc,5,5,0.42716217041015625,0.020008334230120266
142,2,0.007999999999999997,0.9,0.05446351655515961,"set([0.029183127464692826, 0.032116250481253675, 0.071932236931565, 0.08037034687061588, 0.016918354161870836])",dc,5,5,0.4642295837402344,0.02075237800379818
143,0,0.007999999999999993,0.9,0.05931058665911929,"set([0.20549145013190112, 0.0847825969724916, 55.78132094436728, 0.017569320936381187, 0.05081767553660162, 0.016251606226143807, 0.27447573008737225])",dc,7,5,1.0359344482421875,0.028737315183648
144,2,0.072,0.1,0.13094242374969786,"set([0.12385057066357082, 0.13498073764689253, 0.12248869823478517])",dc,3,9,1.5963096618652344,0.08358025829747157
145,0,0.072,0.1,0.13571082703402368,"set([0.13729796843216452, 0.283431219866527, 0.13216893649131495])",dc,3,9,1.962738037109375,0.09070800696310341
146,1,0.072,0.1,0.13447347351433783,"set([0.1366321078840186, 0.12886321346416407])",dc,2,9,1.5128288269042969,0.08227811045352991
147,2,0.072,0.1,0.13432446472680207,"set([0.13241810786882854, 0.14970671824246548, 0.12878612319896926, 0.1366541860088273])",dc,4,8,1.6559181213378906,0.08516220393054537
148,0,0.072,0.1,0.13392660055755748,"set([0.1362816061266511, 1.2385074855020661, 0.3485776741500441, 0.7963220104178788, 3.203019967119867, 0.12865783247282633])",dc,6,8,1.9929962158203125,0.09079923739964033
149,1,0.072,0.1,0.13454983879804563,"set([0.12835983904207776, 0.13714405975520716])",dc,2,8,1.5384635925292969,0.08283390264046533
150,2,0.072,0.1,0.12681508010538364,set([0.12681508010538364]),dc,1,10,1.2299575805664062,0.0751259765371481
151,0,0.072,0.1,0.12671651419014304,set([0.12671651419014304]),dc,1,10,1.3428306579589844,0.0778549157217983
152,1,0.072,0.1,0.1246822225182932,set([0.1246822225182932]),dc,1,10,1.2061653137207031,0.07445159346044827
153,2,0.072,0.1,0.13282760431220667,"set([0.13321489871049969, 0.926690686037683, 0.1361720244392388, 0.15506084529297218, 0.12518193870737546, 0.13586426122177253])",dc,6,7,1.7023391723632812,0.08581125120301082
154,0,0.072,0.1,0.1348963620829995,"set([0.127236579232983, 0.1623196559621136, 0.13292003383156756, 0.13752825251942724, 1.6986102812696506])",dc,5,7,2.1806602478027344,0.09366582203867672
155,1,0.072,0.1,0.13333354236137238,"set([0.7117929129888141, 0.13642906731525056, 0.17864966161799964, 0.12604621348922843])",dc,4,7,1.5654449462890625,0.0832506118682704
156,2,0.072,0.1,0.13161233097569297,"set([0.13725318769062525, 0.12840590922094378, 0.1073880775815513, 0.1219780709799302])",dc,4,6,1.7624626159667969,0.08669452709688179
157,0,0.072,0.1,0.13461466073134068,"set([0.797210821955369, 0.12932412443428756, 0.13247446846332334, 0.1372212251619221])",dc,4,6,2.2723655700683594,0.09478503529317446
158,1,0.072,0.1,0.13441879182979868,"set([3.5576901468145135, 0.1394645807170242, 0.12638328936497883, 0.12846307061120138])",dc,4,6,1.6660232543945312,0.08536981577023754
159,2,0.072,0.1,0.13223781983217053,"set([0.128127385167528, 0.1266862502818241, 0.09462953621533987, 0.13758478477480546, 0.13117021684020502])",dc,5,5,1.8678131103515625,0.08853876538359463
160,0,0.072,0.1,0.13549956688213627,"set([0.13757926640184157, 0.13697052428654416, 0.134919465810803, 55.78132094436728, 0.13097211527629302, 0.20549145013190112, 0.27447573008737214])",dc,7,5,3.43475341796875,0.09765859094491867
161,1,0.072,0.1,0.13489685108356814,"set([0.12978741252588893, 0.30726691037575893, 0.25550285287945484, 0.1384828712908309, 0.13061580059568703])",dc,5,5,1.7376594543457031,0.08676795863180775
